"rank","country","imfGDP","unGDP","gdpPerCapita","pop"
203,"Monaco",0,6468000877,"164823.4258","39.2420"
202,"Liechtenstein",0,6193677543,"162444.3334","38.1280"
71,"Luxembourg",73693000000,58631324559,"117724.5846","625.9780"
193,"Bermuda",0,6127341000,"98386.9264","62.2780"
81,"Macau",62158000000,45311080521,"95725.6270","649.3350"
20,"Switzerland",740702000000,668851296244,"85584.5582","8654.6220"
32,"Ireland",405185000000,304819019837,"82058.0317","4937.7860"
31,"Norway",438623000000,371068933176,"80908.2275","5421.2410"
106,"Iceland",26821000000,20269659972,"78597.9493","341.2430"
53,"Qatar",204008000000,152451923077,"70810.2211","2881.0530"
1,"United States",22198120000000,18624475000000,"67063.2695","331002.6510"
36,"Singapore",391875000000,296946278392,"66983.2635","5850.3420"
39,"Denmark",364546000000,306899653410,"62937.3768","5792.2020"
195,"Cayman Islands",0,3844080626,"58490.0129","65.7220"
14,"Australia",1481460000000,1304463104965,"58096.7349","25499.8840"
23,"Sweden",576720000000,514475856961,"57105.1458","10099.2650"
17,"Netherlands",954931000000,777227541581,"55730.2675","17134.8720"
34,"Hong Kong",402034000000,320912235499,"53626.1196","7496.9810"
29,"Austria",481678000000,390799991147,"53481.7582","9006.3980"
44,"Finland",289243000000,238502900312,"52203.1433","5540.7200"
4,"Germany",4157120000000,3477796274497,"49617.1450","83783.9420"
173,"San Marino",1672000000,1590761265,"49276.4728","33.9310"
10,"Canada",1832490000000,1529760492201,"48552.8727","37742.1540"
24,"Belgium",553781000000,467955267357,"47782.4861","11589.6230"
33,"Israel",403961000000,317747579750,"46670.8297","8655.5350"
52,"New Zealand",224943000000,187517098554,"46647.0616","4822.2330"
30,"United Arab Emirates",449130000000,348743627620,"45410.6921","9890.4020"
7,"France",2876050000000,2465453975282,"44061.5183","65273.5110"
3,"Japan",5495420000000,4936211827875,"43450.1405","126476.4610"
6,"United Kingdom",2927080000000,2647898654635,"43117.5725","67886.0110"
201,"Greenland",0,2282927882,"40213.6319","56.7700"
122,"Malta","16338000000.0000",10998577038,"37002.0587","441.5430"
191,"Andorra",0,2858406626,"36994.8441","77.2650"
63,"Puerto Rico",104117000000,105034500000,"36393.6910","2860.8530"
130,"Bahamas",13710000000,11261800000,"34863.8504","393.2440"
8,"Italy","2090449999999.9998",1858913163928,"34574.7083","60461.8260"
11,"South Korea",1744360000000,1411245589977,"34023.5563","51269.1850"
58,"Kuwait",142999000000,110346129191,"33484.7495","4270.5710"
205,"New Caledonia",0,9445714851,"33085.0474","285.4980"
128,"Brunei",14281000000,11400266878,"32643.8526","437.4790"
194,"British Virgin Islands",0,971237110,"32127.1910","30.2310"
13,"Spain",1497080000000,1237255019654,"32019.8291","46754.7780"
83,"Slovenia",58213000000,44708598649,"28001.3161","2078.9380"
161,"Aruba",2952000000,2667039106,"27649.2516","106.7660"
22,"Taiwan",633695000000,0,"26607.0868","23816.7750"
100,"Estonia",33235000000,23337920560,"25053.9941","1326.5350"
207,"Sint Maarten",0,1072067039,"25003.8959","42.8760"
48,"Portugal",249912000000,204836597909,"24509.0843","10196.7090"
47,"Czech Republic",259736000000,195305084919,"24254.0350","10708.9810"
96,"Bahrain",40707000000,32179073596,"23923.1300","1701.5750"
211,"Turks and Caicos Islands",0,917550492,"23698.9047","38.7170"
19,"Saudi Arabia",790062000000,639617050945,"22693.8854","34813.8710"
192,"Anguilla",0,337520470,"22496.8653","15.0030"
51,"Greece",230500000000,192690813127,"22114.4398","10423.0540"
107,"Cyprus",26348000000,20046234311,"21822.8381","1207.3590"
60,"Slovakia",117399000000,89768598023,"21503.0583","5459.6420"
84,"Lithuania",57602000000,42773029835,"21159.3993","2722.2890"
177,"Saint Kitts and Nevis",1118000000,909854620,"21015.4326","53.1990"
97,"Latvia",38102000000,27572698482,"20200.4243","1886.1980"
200,"French Polynesia",0,5417934152,"19287.2191","280.9080"
198,"Curacao",0,3121449966,"19022.4444","164.0930"
153,"Barbados",5339000000,4552793288,"18578.5124","287.3750"
171,"Antigua and Barbuda",1809000000,1460157909,"18472.5669","97.9290"
55,"Hungary",177734000000,125816640421,"18398.2963","9660.3510"
80,"Uruguay",63421000000,52419718459,"18257.3199","3473.7300"
186,"Palau",324000000,310248000,"17906.4883","18.0940"
172,"Seychelles",1739000000,1433826317,"17682.2882","98.3470"
70,"Panama",75494000000,55187800000,"17496.6574","4314.7670"
21,"Poland",643274000000,471402266588,"16996.8719","37846.6110"
111,"Trinidad and Tobago",23235000000,24086176564,"16602.5003","1399.4880"
196,"Cook Islands",0,290194195,"16522.1017","17.5640"
69,"Oman",84158000000,63170959402,"16480.1573","5106.6260"
43,"Chile",313561000000,247045730477,"16402.8930","19116.2010"
77,"Croatia",64590000000,51231002611,"15733.4468","4105.2670"
46,"Romania","263133000000.0000",186690976699,"13677.9929","19237.6910"
79,"Costa Rica",63460000000,57435510668,"12457.5049","5094.1180"
204,"Montserrat",0,62051375,"12430.1633","4.9920"
35,"Malaysia",401985000000,296531469473,"12419.9781","32365.9990"
125,"Mauritius",15757000000,12216235024,"12389.8384","1271.7680"
176,"Grenada",1330000000,1016208148,"11819.8057","112.5230"
148,"Maldives",6213000000,4224207488,"11493.9764","540.5440"
12,"Russia",1667460000000,1246015056927,"11426.0880","145934.4620"
26,"Argentina","515352999999.9999",545866164479,"11402.6811","45195.7740"
169,"Saint Lucia",2069000000,1397066906,"11267.4062","183.6270"
189,"Nauru",117000000,103469824,"10809.3126","10.8240"
2,"China",15468100000000,11218281029298,"10746.7828","1439323.7760"
73,"Bulgaria",71746000000,53239643485,"10325.4757","6948.4450"
15,"Mexico",1297750000000,1076914464477,"10065.3245","128932.7530"
9,"Brazil",2062500000000,1795925681016,"9703.1693","212559.4170"
18,"Turkey",809555000000,863711710542,"9598.8138","84339.0670"
85,"Turkmenistan",57059000000,36179885714,"9460.6380","6031.2000"
56,"Kazakhstan",177322000000,135005203998,"9443.7219","18776.7070"
150,"Montenegro",5740000000,4373958354,"9139.1669","628.0660"
82,"Lebanon",60620000000,50457653265,"8881.4722","6825.4450"
115,"Botswana",20873000000,15566057294,"8875.9825","2351.6270"
137,"Equatorial Guinea",12263000000,10677940568,"8740.6494","1402.9850"
66,"Dominican Republic",90459000000,71583585170,"8338.8413","10847.9100"
182,"Dominica",590000000,581484032,"8196.0381","71.9860"
180,"Saint Vincent and the Grenadines",903000000,765318745,"8139.5349","110.9400"
119,"Gabon",17893000000,13863183526,"8039.1457","2225.7340"
197,"Cuba",0,89688700000,"7918.4021","11326.6160"
25,"Thailand","547431000000.0001",407026319505,"7842.8535","69799.9780"
50,"Peru",244163000000,192209529586,"7405.1947","32971.8540"
89,"Libya",50424000000,42959534586,"7338.3579","6871.2920"
40,"Colombia",352810000000,282462551367,"6933.7648","50882.8910"
78,"Belarus",63664000000,47408111179,"6737.4139","9449.3230"
157,"Suriname",3919000000,3278445033,"6680.5084","586.6320"
131,"Macedonia",13700000000,10745782586,"6575.8716","2083.3740"
38,"South Africa",386727000000,295440009818,"6520.5790","59308.6900"
86,"Serbia",56886000000,38299871897,"6510.6541","8737.3710"
114,"Bosnia and Herzegovina",21343000000,16909904149,"6505.3878","3280.8190"
94,"Paraguay",45376000000,27165101909,"6361.8308","7132.5380"
152,"Fiji",5671000000,4671118364,"6326.0992","896.4450"
49,"Iraq",246932000000,160021001474,"6139.1520","40222.4930"
62,"Ecuador",107730000000,98010212618,"6106.0857","17643.0540"
120,"Albania",17210000000,11863866791,"5980.2689","2877.7970"
28,"Iran",495694000000,425402616011,"5901.6144","83992.9490"
155,"Guyana",4609000000,3436626633,"5859.7524","786.5520"
127,"Namibia",14627000000,10947277246,"5756.6103","2540.9050"
121,"Jamaica","16717000000.0000",14056901075,"5645.4094","2961.1670"
168,"Belize","2071000000.0000",1741100000,"5208.3857","397.6280"
68,"Guatemala",87629000000,68762920570,"4891.2209","17915.5680"
184,"Tonga",512000000,401460313,"4844.1270","105.6950"
179,"Samoa",960000000,822233281,"4838.3683","198.4140"
118,"Georgia",18888000000,14332728707,"4734.8231","3989.1670"
129,"Armenia",13868000000,10572299425,"4680.0077","2963.2430"
91,"Azerbaijan",47429000000,37847204069,"4677.7958","10139.1770"
126,"Mongolia",14960000000,11160356685,"4563.3547","3278.2900"
93,"Jordan",46451000000,38654647887,"4552.6208","10203.1340"
190,"Tuvalu",53000000,36697185,"4494.5726","11.7920"
16,"Indonesia",1208860000000,932259177621,"4419.5818","273523.6150"
54,"Algeria",193056000000,159049145187,"4402.5406","43851.0440"
104,"El Salvador",28202000000,26797469656,"4347.9970","6486.2050"
67,"Sri Lanka",89942000000,81321970966,"4200.2967","21413.2490"
154,"Swaziland",4812000000,4007002048,"4147.6895","1160.1640"
92,"Bolivia",47052000000,33806395465,"4030.8331","11673.0210"
167,"Cape Verde",2208000000,1638928099,"3971.3159","555.9870"
187,"Marshall Islands",228000000,183000000,"3852.0020","59.1900"
162,"Bhutan",2939000000,2212642587,"3808.9289","771.6080"
37,"Philippines",389048000000,304905638877,"3550.3210","109581.0780"
59,"Morocco","129056000000.0000",103606574896,"3496.4520","36910.5600"
185,"Micronesia",389000000,329895643,"3381.9323","115.0230"
57,"Ukraine",147170000000,93270354852,"3365.1347","43733.7620"
42,"Egypt",331360000000,270143813412,"3238.0117","102334.4040"
178,"Vanuatu",994000000,837519790,"3236.2565","307.1450"
134,"Moldova",12793000000,6772647958,"3171.3231","4033.9630"
113,"Laos",22013000000,15805707090,"3025.6090","7275.5600"
98,"Tunisia",35150000000,41703561397,"2974.1207","11818.6190"
65,"Angola",96426000000,106917535790,"2933.8892","32866.2720"
45,"Vietnam",282372000000,205276171343,"2900.9258","97338.5790"
165,"Djibouti",2599000000,1891520369,"2630.5668",988
208,"Palestine",0,13397100000,"2626.1542","5101.4140"
159,"Timor-Leste",3413000000,2703285752,"2588.6556","1318.4450"
109,"Honduras",25560000000,21516915353,"2580.6173","9904.6070"
112,"Papua New Guinea",22114000000,19694115731,"2471.6599","8947.0240"
75,"Venezuela",70106000000,291376437340,"2465.4012","28435.9400"
27,"Nigeria",496122000000,404649125399,"2406.7284","206139.5890"
183,"Sao Tome and Principe",527000000,342781695,"2404.6469","219.1590"
5,"India",3257720000000,2259642382872,"2360.6592","1380004.3850"
175,"Solomon Islands",1607000000,1133967215,"2339.5508","686.8840"
72,"Ghana",72264000000,42793869465,"2325.6248","31072.9400"
145,"Eritrea",8116000000,5413804303,"2288.5044","3546.4210"
41,"Bangladesh",343279000000,220836732893,"2084.4027","164689.3830"
139,"Republic of the Congo",11367000000,7778081883,"2059.9530","5518.0870"
61,"Kenya",109116000000,70525979046,"2029.2611","53771.2960"
90,"Ivory Coast",49882000000,36767790205,"1891.0259","26378.2740"
209,"Sudan",0,82887395895,"1890.2804","43849.2600"
136,"Nicaragua",12459000000,13230214875,"1880.7304","6624.5540"
103,"Cambodia",29309000000,20016747858,"1753.0391","16718.9650"
108,"Zimbabwe",25812000000,16123763648,"1736.6704","14862.9240"
105,"Senegal",28062000000,14604520531,"1675.9509","16743.9270"
87,"Uzbekistan",55482000000,67778902435,"1657.7031","33469.2030"
188,"Kiribati",196000000,173655146,"1640.8677","119.4490"
95,"Cameroon",42047000000,32217073816,"1583.9380","26545.8630"
110,"Zambia",25272000000,21063063977,"1374.6770","18383.9550"
163,"Lesotho",2892000000,2241017076,"1349.9831","2142.2490"
143,"Kyrgyzstan",8781000000,6551291140,"1345.9132","6524.1950"
74,"Myanmar",71403000000,65697616068,"1312.3187","54409.8000"
206,"Pakistan",0,282506007859,"1278.9308","220892.3400"
210,"Syria",0,22163075121,"1266.4138","17500.6580"
151,"Mauritania",5697000000,4667119320,"1225.2514","4649.6580"
101,"Nepal","33035000000.0000",20914004957,"1133.7893","29136.8080"
76,"Tanzania","64888000000.0000",0,"1086.2786","59734.2180"
102,"Yemen",31385000000,25374086438,"1052.2711","29825.9640"
132,"Guinea",13603000000,8476136811,"1035.8039","13132.7950"
138,"Benin",12129000000,8893638002,"1000.4784","12123.2000"
117,"Mali",19332000000,14001696748,"954.6274","20250.8330"
181,"Comoros",773000000,1149802573,"888.9134","869.6010"
64,"Ethiopia",99371000000,70314560872,"864.3693","114963.5880"
140,"Rwanda",11062000000,8473784827,"854.0622","12952.2180"
174,"Guinea-Bissau",1669000000,1122643236,"848.0687","1968.0010"
142,"Haiti",9648000000,7647347306,"846.1282","11402.5280"
147,"Tajikistan",7838000000,6951679338,"821.7962","9537.6450"
124,"Burkina Faso","16266000000.0000",11695117109,"778.1557","20903.2730"
170,"Gambia",1870000000,985831536,"773.7927","2416.6680"
135,"Chad",12547000000,11267295771,"763.8563","16425.8640"
149,"Togo",6132000000,4449262345,"740.6939","8278.7240"
99,"Uganda","33620000000.0000",25307842467,"735.0079","45741.0070"
199,"North Korea",0,16788601831,"651.2557","25778.8160"
160,"Liberia",3217000000,2756817825,"636.0623","5057.6810"
88,"DR Congo",52475000000,40337492609,"585.9109","89561.4030"
116,"Afghanistan",20682000000,20235063330,"531.2838","38928.3460"
156,"Sierra Leone",4221000000,3674756785,"529.1474","7976.9830"
144,"Somalia","8341000000.0000",1318057519,"524.8149","15893.2220"
123,"Mozambique",16294000000,10930131568,"521.3173","31255.4350"
166,"Central African Republic",2485000000,1810388740,"514.5176","4829.7670"
133,"Madagascar",13542000000,11222263845,"489.0394","27691.0180"
141,"Niger",10628000000,7528285819,"439.0530","24206.6440"
146,"Malawi",7861000000,5318197658,"410.9263","19129.9520"
158,"Burundi",3714000000,2873699606,"312.3427","11890.7840"
164,"South Sudan",2796000000,6534451826,"249.7828","11193.7250"